material_id: mp-568144
band_gap: 0.0
efermi: 4.69867739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670313
dos_total_band_gap: 0.0
dos_total_cbm: 4.7184
dos_total_vbm: 4.7376000000000005
dos_total_efermi: 4.73580696
bs_setyawan_curtarolo_task_id: mp-1606370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69867739
bs_hinuma_task_id: mp-2171930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68037667
bs_latimer_munro_task_id: mp-2599955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71236367
