material_id: mp-7557
band_gap: 0.0
efermi: 7.50288486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669214
dos_total_band_gap: 0.0
dos_total_cbm: 7.4768
dos_total_vbm: 7.5026
dos_total_efermi: 7.48463758
bs_setyawan_curtarolo_task_id: mp-1604128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50288486
bs_hinuma_task_id: mp-2136616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49947285
bs_latimer_munro_task_id: mp-2446157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49695219
