material_id: mp-690578
band_gap: 0.0
efermi: 6.23859936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753934
dos_total_band_gap: 0.0
dos_total_cbm: 6.17
dos_total_vbm: 6.1928
dos_total_efermi: 6.18656735
bs_setyawan_curtarolo_task_id: mp-1622030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23859936
bs_hinuma_task_id: mp-2106327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23859946
bs_latimer_munro_task_id: mp-2426707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23859923
