material_id: mp-867347
band_gap: 0.0
efermi: 8.87174483
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763734
dos_total_band_gap: 0.0
dos_total_cbm: 8.9049
dos_total_vbm: 8.9448
dos_total_efermi: 8.92339785
bs_setyawan_curtarolo_task_id: mp-1055179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.87174483
bs_hinuma_task_id: mp-2165210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8377071
bs_latimer_munro_task_id: mp-2609751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05559892
