material_id: mp-1225255
band_gap: 0.0
efermi: 4.55586579
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758547
dos_total_band_gap: 0.0
dos_total_cbm: 4.6591000000000005
dos_total_vbm: 4.7085
dos_total_efermi: 4.66044137
bs_setyawan_curtarolo_task_id: mp-1627114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55586579
bs_hinuma_task_id: mp-2104083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55586579
bs_latimer_munro_task_id: mp-2312006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54038189
