material_id: mp-979967
band_gap: 0.0
efermi: 2.5931598300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764063
dos_total_band_gap: 0.0
dos_total_cbm: 2.536299999999999
dos_total_vbm: 2.5599
dos_total_efermi: 2.53818903
bs_setyawan_curtarolo_task_id: mp-1615062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5931598300000003
bs_hinuma_task_id: mp-2164738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59562406
bs_latimer_munro_task_id: mp-2442926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53017135
