material_id: mp-865841
band_gap: 0.0
efermi: 7.50146592
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731896
dos_total_band_gap: 0.0
dos_total_cbm: 7.4749
dos_total_vbm: 7.5077
dos_total_efermi: 7.50551933
bs_setyawan_curtarolo_task_id: mp-1053538
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50146592
bs_hinuma_task_id: mp-2149304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39696949
bs_latimer_munro_task_id: mp-2445006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35198432
