material_id: mp-1194500
band_gap: 0.0
efermi: 5.73742035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757544
dos_total_band_gap: 0.0
dos_total_cbm: 5.7349
dos_total_vbm: 5.7677
dos_total_efermi: 5.73673167
bs_setyawan_curtarolo_task_id: mp-1622236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73742035
bs_hinuma_task_id: mp-2155328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81162412
bs_latimer_munro_task_id: mp-2312073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79193637
