material_id: mp-1394351
band_gap: 0.0
efermi: 0.8689587
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730276
dos_total_band_gap: 0.0
dos_total_cbm: 0.8077000000000001
dos_total_vbm: 0.8594
dos_total_efermi: 0.84017744
bs_setyawan_curtarolo_task_id: mp-1621094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8689587
bs_latimer_munro_task_id: mp-2307366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8963306600000001
