material_id: mp-20747
band_gap: 0.0
efermi: 6.51808655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678566
dos_total_band_gap: 0.0
dos_total_cbm: 6.5851
dos_total_vbm: 6.6346
dos_total_efermi: 6.63326622
bs_setyawan_curtarolo_task_id: mp-1596157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51808655
bs_hinuma_task_id: mp-2121293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64618147
bs_latimer_munro_task_id: mp-2613723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6471477199999995
