material_id: mp-961731
band_gap: 0.0
efermi: 5.6813524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764799
dos_total_band_gap: 0.0
dos_total_cbm: 5.571
dos_total_vbm: 5.6225000000000005
dos_total_efermi: 5.58151018
bs_setyawan_curtarolo_task_id: mp-1611782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6813524
bs_hinuma_task_id: mp-2172902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70059424
bs_latimer_munro_task_id: mp-2327262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67624363
