material_id: mp-1221438
band_gap: 0.0
efermi: 1.29397713
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751299
dos_total_band_gap: 1.4992
dos_total_cbm: 2.2159
dos_total_vbm: 0.7167
dos_total_efermi: 1.27543264
bs_setyawan_curtarolo_task_id: mp-1620079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.29397713
bs_latimer_munro_task_id: mp-2303601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2952586
