material_id: mp-17728
band_gap: 0.0
efermi: 6.34340254
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669035
dos_total_band_gap: 0.0
dos_total_cbm: 5.7185
dos_total_vbm: 5.7445
dos_total_efermi: 5.74138432
bs_setyawan_curtarolo_task_id: mp-1602988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34340254
bs_hinuma_task_id: mp-2183419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34582806
bs_latimer_munro_task_id: mp-2612154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34577641
