material_id: mp-1129
band_gap: 0.0
efermi: 6.96848892
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298518
dos_total_band_gap: 0.0
dos_total_cbm: 7.0565
dos_total_vbm: 7.0928
dos_total_efermi: 7.08301866
bs_setyawan_curtarolo_task_id: mp-1593819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96848892
bs_hinuma_task_id: mp-2192290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96848892
bs_latimer_munro_task_id: mp-2687600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96848892
