material_id: mp-1220636
band_gap: 0.0
efermi: 6.53991158
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754984
dos_total_band_gap: 0.0
dos_total_cbm: 6.593
dos_total_vbm: 6.6223
dos_total_efermi: 6.60798069
bs_setyawan_curtarolo_task_id: mp-1622334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53991158
bs_hinuma_task_id: mp-2112900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50564741
bs_latimer_munro_task_id: mp-2304877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54634897
