material_id: mp-1408692
band_gap: 0.0
efermi: 3.38482968
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750823
dos_total_band_gap: 0.0
dos_total_cbm: 3.3446
dos_total_vbm: 3.3846
dos_total_efermi: 3.36464219
bs_setyawan_curtarolo_task_id: mp-1620959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38482968
bs_latimer_munro_task_id: mp-2306250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41206101
