material_id: mp-554302
band_gap: 0.0
efermi: 0.34301902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702735
dos_total_band_gap: 6.1399
dos_total_cbm: 4.202
dos_total_vbm: -1.9379
dos_total_efermi: 0.36820396
bs_setyawan_curtarolo_task_id: mp-1601296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34301902
bs_hinuma_task_id: mp-2180310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.352449199999999
bs_latimer_munro_task_id: mp-2712314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.35399292
