material_id: mp-1105703
band_gap: 0.0
efermi: 9.47294308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674848
dos_total_band_gap: 0.0
dos_total_cbm: 9.3832
dos_total_vbm: 9.4088
dos_total_efermi: 9.40590623
bs_setyawan_curtarolo_task_id: mp-1607220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.47294308
bs_hinuma_task_id: mp-2151159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.45948681
bs_latimer_munro_task_id: mp-2600582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47274401
