material_id: mp-19801
band_gap: 0.0
efermi: 4.33719953
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667929
dos_total_band_gap: 0.0
dos_total_cbm: 4.5616
dos_total_vbm: 4.6001
dos_total_efermi: 4.57246353
bs_setyawan_curtarolo_task_id: mp-1637873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33719953
bs_hinuma_task_id: mp-2151569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3371995
