material_id: mp-20503
band_gap: 0.0
efermi: 6.16389551
dos_magnetic_ordering: FM
dos_total_task_id: mp-2245881
dos_total_band_gap: 0.0
dos_total_cbm: 6.1519
dos_total_vbm: 6.1837
dos_total_efermi: 6.16179443
bs_setyawan_curtarolo_task_id: mp-1587320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16389551
bs_hinuma_task_id: mp-2125832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1638955
bs_latimer_munro_task_id: mp-2601386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16389515
