material_id: mp-982195
band_gap: 0.0
efermi: 2.42073437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756885
dos_total_band_gap: 0.0
dos_total_cbm: 2.3701
dos_total_vbm: 2.3974
dos_total_efermi: 2.39228555
bs_setyawan_curtarolo_task_id: mp-1628414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.42073437
bs_hinuma_task_id: mp-2090284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40744808
bs_latimer_munro_task_id: mp-2311593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42264947
