material_id: mp-865127
band_gap: 0.0
efermi: 4.44126087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713375
dos_total_band_gap: 0.0
dos_total_cbm: 4.1047
dos_total_vbm: 4.1292
dos_total_efermi: 4.10756718
bs_setyawan_curtarolo_task_id: mp-1052144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44126087
bs_hinuma_task_id: mp-2088417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50352104
bs_latimer_munro_task_id: mp-2689677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47678978
