material_id: mp-973957
band_gap: 0.0
efermi: 6.25796078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760615
dos_total_band_gap: 0.0
dos_total_cbm: 6.2163
dos_total_vbm: 6.2392
dos_total_efermi: 6.22990476
bs_setyawan_curtarolo_task_id: mp-1585931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25796078
bs_hinuma_task_id: mp-2152772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22690634
bs_latimer_munro_task_id: mp-2325566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20601945
