material_id: mp-630641
band_gap: 0.0
efermi: 2.57654007
dos_magnetic_ordering: FM
dos_total_task_id: mp-1690581
dos_total_band_gap: 0.0
dos_total_cbm: 2.4965
dos_total_vbm: 2.5374
dos_total_efermi: 2.52921121
bs_setyawan_curtarolo_task_id: mp-1598096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57654007
bs_hinuma_task_id: mp-2178725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57654007
bs_latimer_munro_task_id: mp-2611246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57504525
