material_id: mp-559909
band_gap: 0.0
efermi: 4.17012261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675884
dos_total_band_gap: 0.0
dos_total_cbm: 4.2323
dos_total_vbm: 4.264
dos_total_efermi: 4.23602411
bs_setyawan_curtarolo_task_id: mp-1607623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17012261
bs_hinuma_task_id: mp-2169959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17850747
