material_id: mp-758871
band_gap: 0.0
efermi: 1.62853431
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730202
dos_total_band_gap: 0.0
dos_total_cbm: 1.7312
dos_total_vbm: 1.7766000000000002
dos_total_efermi: 1.773150569999999
bs_setyawan_curtarolo_task_id: mp-1586630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.62853431
bs_hinuma_task_id: mp-2099126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.67338072
