material_id: mp-545706
band_gap: 0.0
efermi: 3.08343958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678161
dos_total_band_gap: 0.0
dos_total_cbm: 3.3757
dos_total_vbm: 3.4204
dos_total_efermi: 3.37765137
bs_setyawan_curtarolo_task_id: mp-923477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08343958
bs_hinuma_task_id: mp-2066755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8359673
bs_latimer_munro_task_id: mp-2688172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0685029
