material_id: mp-1220385
band_gap: 0.0
efermi: 8.19015797
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754732
dos_total_band_gap: 0.0
dos_total_cbm: 8.0972
dos_total_vbm: 8.1228
dos_total_efermi: 8.10310865
bs_setyawan_curtarolo_task_id: mp-1619763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19015797
bs_hinuma_task_id: mp-2112002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21975549
bs_latimer_munro_task_id: mp-2303879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1736065
