material_id: mp-638374
band_gap: 0.0
efermi: 4.00859192
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279946
dos_total_band_gap: 1.773699999999999
dos_total_cbm: 5.5412
dos_total_vbm: 3.7675
dos_total_efermi: 4.00757925
bs_setyawan_curtarolo_task_id: mp-1599992
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00859192
bs_hinuma_task_id: mp-2177200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00859192
bs_latimer_munro_task_id: mp-2330680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00459829
