material_id: mp-1078355
band_gap: 0.0
efermi: 7.89163602
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687985
dos_total_band_gap: 0.0
dos_total_cbm: 7.8936
dos_total_vbm: 7.9418
dos_total_efermi: 7.90548431
bs_setyawan_curtarolo_task_id: mp-1602603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89163602
bs_hinuma_task_id: mp-2179442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8916360999999995
bs_latimer_munro_task_id: mp-2441759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88363428
