material_id: mp-690789
band_gap: 0.0
efermi: 0.82037078
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688176
dos_total_band_gap: 3.1224
dos_total_cbm: 2.7334
dos_total_vbm: -0.389
dos_total_efermi: 0.82690579
bs_setyawan_curtarolo_task_id: mp-1600689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.82037078
bs_hinuma_task_id: mp-2180591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82158237
bs_latimer_munro_task_id: mp-2608262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82141191
