material_id: mp-505052
band_gap: 0.0
efermi: 5.3705567
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766480
dos_total_band_gap: 0.0
dos_total_cbm: 5.3972
dos_total_vbm: 5.4433
dos_total_efermi: 5.41041378
bs_setyawan_curtarolo_task_id: mp-1610984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3705567
bs_hinuma_task_id: mp-2174804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3705567
bs_latimer_munro_task_id: mp-2605880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36597578
