material_id: mp-642659
band_gap: 0.0
efermi: 6.05363014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672642
dos_total_band_gap: 0.0
dos_total_cbm: 5.9484
dos_total_vbm: 5.9803
dos_total_efermi: 5.95336308
bs_setyawan_curtarolo_task_id: mp-1601382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05363014
bs_hinuma_task_id: mp-2180984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07998228
bs_latimer_munro_task_id: mp-2330339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08916305
