material_id: mp-1206402
band_gap: 0.0
efermi: 5.58395839
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756930
dos_total_band_gap: 0.0
dos_total_cbm: 5.5612
dos_total_vbm: 5.6112
dos_total_efermi: 5.5863814
bs_setyawan_curtarolo_task_id: mp-1615159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58395839
bs_hinuma_task_id: mp-2165484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58395839
bs_latimer_munro_task_id: mp-2335723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5839584
