material_id: mp-985281
band_gap: 0.0
efermi: 4.20379494
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717285
dos_total_band_gap: 0.0
dos_total_cbm: 4.0014
dos_total_vbm: 4.0346
dos_total_efermi: 4.00980837
bs_setyawan_curtarolo_task_id: mp-1611020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20379494
bs_hinuma_task_id: mp-2173727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20379494
bs_latimer_munro_task_id: mp-2328978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1520925
