material_id: mp-17625
band_gap: 0.0
efermi: 4.99330686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676543
dos_total_band_gap: 0.0
dos_total_cbm: 5.0505
dos_total_vbm: 5.0972
dos_total_efermi: 5.05857237
bs_setyawan_curtarolo_task_id: mp-1603012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99330686
bs_latimer_munro_task_id: mp-2338578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9926656
