material_id: mp-1009219
band_gap: 0.0
efermi: 5.88401054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674434
dos_total_band_gap: 0.0
dos_total_cbm: 5.823
dos_total_vbm: 5.8682
dos_total_efermi: 5.83798189
bs_setyawan_curtarolo_task_id: mp-1062283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88401054
bs_hinuma_task_id: mp-2169332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84968928
bs_latimer_munro_task_id: mp-2690012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83093527
