material_id: mp-1095626
band_gap: 0.0
efermi: 7.78376168
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273689
dos_total_band_gap: 0.0
dos_total_cbm: 7.7103
dos_total_vbm: 7.7295
dos_total_efermi: 7.72926479
bs_setyawan_curtarolo_task_id: mp-1597475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78376168
bs_latimer_munro_task_id: mp-2604322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78223879
