material_id: mp-1215253
band_gap: 0.0
efermi: 6.54081932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715418
dos_total_band_gap: 0.0
dos_total_cbm: 6.5874
dos_total_vbm: 6.6291
dos_total_efermi: 6.59065312
bs_setyawan_curtarolo_task_id: mp-1627714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54081932
bs_hinuma_task_id: mp-2158026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54697331
bs_latimer_munro_task_id: mp-2311600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55538456
