material_id: mp-1025167
band_gap: 0.0
efermi: 5.47608994
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280719
dos_total_band_gap: 0.0
dos_total_cbm: 5.4019
dos_total_vbm: 5.4292
dos_total_efermi: 5.40697073
bs_setyawan_curtarolo_task_id: mp-1595501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47608994
bs_hinuma_task_id: mp-2185295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48803797
bs_latimer_munro_task_id: mp-2433107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44052416
