material_id: mp-1103176
band_gap: 0.0
efermi: 6.59120838
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695424
dos_total_band_gap: 0.0
dos_total_cbm: 6.5109
dos_total_vbm: 6.5387
dos_total_efermi: 6.51664214
bs_setyawan_curtarolo_task_id: mp-1598039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59120838
bs_hinuma_task_id: mp-2176851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59120838
bs_latimer_munro_task_id: mp-2322462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5850531100000005
