material_id: mp-1080466
band_gap: 0.0
efermi: 3.99506708
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264384
dos_total_band_gap: 0.0
dos_total_cbm: 3.8854
dos_total_vbm: 3.9073
dos_total_efermi: 3.89285911
bs_setyawan_curtarolo_task_id: mp-1602349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99506708
bs_latimer_munro_task_id: mp-2332150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96859113
