material_id: mp-1018688
band_gap: 0.0
efermi: 5.1052546
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286492
dos_total_band_gap: 0.0
dos_total_cbm: 4.9364
dos_total_vbm: 4.9546
dos_total_efermi: 4.94103383
bs_setyawan_curtarolo_task_id: mp-1592995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1052546
bs_hinuma_task_id: mp-2194610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1052546
bs_latimer_munro_task_id: mp-2341880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1152477
