material_id: mp-1386
band_gap: 0.0
efermi: 7.03671007
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243042
dos_total_band_gap: 0.0
dos_total_cbm: 6.7916
dos_total_vbm: 6.8107
dos_total_efermi: 6.80406298
bs_setyawan_curtarolo_task_id: mp-1593224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03671007
bs_hinuma_task_id: mp-2189344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03670995
bs_latimer_munro_task_id: mp-2447414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03670939
