material_id: mp-16156
band_gap: 0.0
efermi: 8.13109026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753133
dos_total_band_gap: 0.0
dos_total_cbm: 8.1064
dos_total_vbm: 8.1538
dos_total_efermi: 8.13107409
bs_setyawan_curtarolo_task_id: mp-1623833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13109026
bs_hinuma_task_id: mp-2114371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12737329
