material_id: mp-568844
band_gap: 0.0
efermi: 5.25540324
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299315
dos_total_band_gap: 0.0
dos_total_cbm: 5.3261
dos_total_vbm: 5.3443
dos_total_efermi: 5.33062765
bs_setyawan_curtarolo_task_id: mp-1594941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25540324
bs_hinuma_task_id: mp-2194676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28101609
bs_latimer_munro_task_id: mp-2687713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40309447
