material_id: mp-20281
band_gap: 0.0
efermi: 6.88426209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696412
dos_total_band_gap: 0.0
dos_total_cbm: 6.9231
dos_total_vbm: 6.9412
dos_total_efermi: 6.93131157
bs_setyawan_curtarolo_task_id: mp-1599771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88426209
bs_hinuma_task_id: mp-2176967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88426218
bs_latimer_munro_task_id: mp-2688256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92941967
