material_id: mp-1069444
band_gap: 0.0
efermi: 5.29783884
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291992
dos_total_band_gap: 0.0
dos_total_cbm: 5.1379
dos_total_vbm: 5.1659
dos_total_efermi: 5.14539008
bs_setyawan_curtarolo_task_id: mp-1069622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29783884
bs_hinuma_task_id: mp-2187544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21338434
bs_latimer_munro_task_id: mp-2450085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10928952
