material_id: mp-13082
band_gap: 0.0
efermi: 8.12336178
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1736340
dos_total_band_gap: 0.0
dos_total_cbm: 8.1338
dos_total_vbm: 8.181
dos_total_efermi: 8.16424672
bs_setyawan_curtarolo_task_id: mp-1611883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12336178
bs_hinuma_task_id: mp-2174374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24475195
bs_latimer_munro_task_id: mp-2439066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20117082
