material_id: mp-1183698
band_gap: 0.0
efermi: 7.07797456
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765251
dos_total_band_gap: 0.0
dos_total_cbm: 6.9182
dos_total_vbm: 6.9416
dos_total_efermi: 6.93859064
bs_setyawan_curtarolo_task_id: mp-1610494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07797456
bs_hinuma_task_id: mp-2175590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07797456
bs_latimer_munro_task_id: mp-2328688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07797456
