material_id: mp-1079209
band_gap: 0.0
efermi: 5.03735683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703272
dos_total_band_gap: 0.0
dos_total_cbm: 3.4339
dos_total_vbm: 3.4869
dos_total_efermi: 3.458037919999999
bs_setyawan_curtarolo_task_id: mp-1599891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03735683
bs_hinuma_task_id: mp-2181195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06952306
bs_latimer_munro_task_id: mp-2330595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03762956
