material_id: mp-1216519
band_gap: 0.0
efermi: 3.62612717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767867
dos_total_band_gap: 0.0
dos_total_cbm: 3.9210000000000003
dos_total_vbm: 3.9491
dos_total_efermi: 3.94525464
bs_setyawan_curtarolo_task_id: mp-1611853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62612717
bs_hinuma_task_id: mp-2174700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52223085
bs_latimer_munro_task_id: mp-2439246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3972738
