material_id: mp-1205360
band_gap: 0.0
efermi: 5.43927817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705396
dos_total_band_gap: 0.0
dos_total_cbm: 3.8473
dos_total_vbm: 3.879
dos_total_efermi: 3.8492541300000003
bs_setyawan_curtarolo_task_id: mp-1605051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43927817
bs_hinuma_task_id: mp-2182825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45989416
bs_latimer_munro_task_id: mp-2685635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49506266
