material_id: mp-550950
band_gap: 0.0
efermi: 4.2257059
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673476
dos_total_band_gap: 0.0
dos_total_cbm: 4.1763
dos_total_vbm: 4.2057
dos_total_efermi: 4.18948076
bs_setyawan_curtarolo_task_id: mp-1604174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2257059
bs_hinuma_task_id: mp-2182312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22570586
bs_latimer_munro_task_id: mp-2611305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22571183
