material_id: mp-21908
band_gap: 0.0
efermi: 6.01555097
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669544
dos_total_band_gap: 0.0
dos_total_cbm: 5.9835
dos_total_vbm: 6.0075
dos_total_efermi: 6.00403845
bs_setyawan_curtarolo_task_id: mp-1602871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01555097
bs_hinuma_task_id: mp-2178219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01555097
bs_latimer_munro_task_id: mp-2446502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00163982
