material_id: mp-1105271
band_gap: 0.0
efermi: 5.30316891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705400
dos_total_band_gap: 0.0
dos_total_cbm: 5.285
dos_total_vbm: 5.3245000000000005
dos_total_efermi: 5.3129820500000005
bs_setyawan_curtarolo_task_id: mp-1603168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30316891
bs_hinuma_task_id: mp-2183150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30316861
bs_latimer_munro_task_id: mp-2338874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30556502
