material_id: mp-1095170
band_gap: 0.0
efermi: 4.3075657
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703113
dos_total_band_gap: 0.0
dos_total_cbm: 4.2658000000000005
dos_total_vbm: 4.3061
dos_total_efermi: 4.29668401
bs_setyawan_curtarolo_task_id: mp-1602442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3075657
bs_hinuma_task_id: mp-2181292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31932944
bs_latimer_munro_task_id: mp-2441356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31215963
