material_id: mp-10115
band_gap: 0.0
efermi: 9.02219435
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286576
dos_total_band_gap: 0.0
dos_total_cbm: 9.3317
dos_total_vbm: 9.3569
dos_total_efermi: 9.33973082
bs_setyawan_curtarolo_task_id: mp-1588913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.02219435
bs_hinuma_task_id: mp-2192268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02219435
bs_latimer_munro_task_id: mp-2319047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05178459
