material_id: mp-1078505
band_gap: 0.0
efermi: 7.13040108
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258838
dos_total_band_gap: 0.0
dos_total_cbm: 6.9583
dos_total_vbm: 6.9773
dos_total_efermi: 6.9613679
bs_setyawan_curtarolo_task_id: mp-1600798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13040108
bs_hinuma_task_id: mp-2180504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16015984
bs_latimer_munro_task_id: mp-2332281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12708788
