material_id: mp-29980
band_gap: 0.0
efermi: 7.38545146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670005
dos_total_band_gap: 0.0
dos_total_cbm: 7.4654
dos_total_vbm: 7.4933
dos_total_efermi: 7.48561819
bs_setyawan_curtarolo_task_id: mp-1604016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38545146
bs_hinuma_task_id: mp-2183002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31489446
bs_latimer_munro_task_id: mp-2599030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3127473
