material_id: mp-972504
band_gap: 0.0
efermi: 3.52357588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758015
dos_total_band_gap: 0.0
dos_total_cbm: 3.6102
dos_total_vbm: 3.6432
dos_total_efermi: 3.61107947
bs_setyawan_curtarolo_task_id: mp-1617430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52357588
bs_hinuma_task_id: mp-2081545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43391024
bs_latimer_munro_task_id: mp-2337175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46168128
