material_id: mp-631390
band_gap: 0.0
efermi: 2.365272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768181
dos_total_band_gap: 0.0
dos_total_cbm: 2.3853
dos_total_vbm: 2.4256
dos_total_efermi: 2.39970761
bs_setyawan_curtarolo_task_id: mp-1612936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.365272
bs_hinuma_task_id: mp-2149598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36432565
bs_latimer_munro_task_id: mp-2444080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32581358
