material_id: mp-1025364
band_gap: 0.0
efermi: 4.66531263
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280455
dos_total_band_gap: 0.0
dos_total_cbm: 4.5969
dos_total_vbm: 4.6201
dos_total_efermi: 4.61954228
bs_setyawan_curtarolo_task_id: mp-1592694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66531263
bs_hinuma_task_id: mp-2129361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54847641
bs_latimer_munro_task_id: mp-2687112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61367098
