material_id: mp-776320
band_gap: 0.0
efermi: 5.33610207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754981
dos_total_band_gap: 0.0
dos_total_cbm: 5.3275
dos_total_vbm: 5.379
dos_total_efermi: 5.36037704
bs_setyawan_curtarolo_task_id: mp-1621872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33610207
bs_hinuma_task_id: mp-2112259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33674731
bs_latimer_munro_task_id: mp-2302419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33549709
